,business_status,formatted_address,geometry,icon,id,name,opening_hours,photos,place_id,plus_code,rating,reference,types,user_ratings_total,permanently_closed,tag
0,OPERATIONAL,"Vasanth Nagar, Bengaluru, Karnataka 560052, India","{'location': {'lat': 12.998766, 'lng': 77.59210709999999}, 'viewport': {'northeast': {'lat': 13.00001212989272, 'lng': 77.59356292989271}, 'southwest': {'lat': 12.99731247010728, 'lng': 77.59086327010726}}}",https://maps.gstatic.com/mapfiles/place_api/icons/museum-71.png,b77167e5d3bc242297e8038b9db627a22d035464,Bangalore Palace,{'open_now': False},"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105232009685398413052"">Chiefjoash</a>'], 'photo_reference': 'CmRaAAAAVxd14QRA4JrKlFTo1iKQVzHogxepKMV4zDJyFFTMSY46inurzOei71tMKH7dtJMRdJoUICGZcU1kLuTJhWkcoZW76GnIwWrc58RLn9PBpKQM9NzHuN-jmlG8aTCDtSHiEhCAKO8zRTLtsmDaq0fOfit3GhSdstMGyL0HS1uNe8VSt30bi4htrQ', 'width': 3264}]",ChIJN1ZKKUkWrjsRzxIVM363-LE,"{'compound_code': 'XHXR+GR Vasanth Nagar, Bengaluru, Karnataka', 'global_code': '7J4VXHXR+GR'}",4.2,ChIJN1ZKKUkWrjsRzxIVM363-LE,"['tourist_attraction', 'museum', 'point_of_interest', 'establishment']",62158.0,,tourist_attraction
1,OPERATIONAL,"Kasturba Road, Behind High Court of Karnataka Ambedkar Veedhi, Sampangi Rama Nagara, Bengaluru, Karnataka 560001, India","{'location': {'lat': 12.9763602, 'lng': 77.59290949999999}, 'viewport': {'northeast': {'lat': 12.98613275, 'lng': 77.6029375}, 'southwest': {'lat': 12.96207495, 'lng': 77.5840215}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,f334fb17a44b740132f72d59a7d90ab9a81300ac,Cubbon Park,{'open_now': False},"[{'height': 3496, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101995659345065386881"">Neo</a>'], 'photo_reference': 'CmRaAAAA1Eom5DF4qJHeoU71mIX6ErvJ6F6UCBTIY0zbWz4L1EsJaMR3c5twD9Jkzk83c4IFXUFzHyM_PLaJ5JdwXVp0a0HFEEYS_HpsJ9xzz27RosbfKvdLpi05QTK9J1kzCiQHEhDwZeHdStfRgOvl57vKPqRQGhQQHK1bs6loz-1nF1dYBF440Qe4cg', 'width': 4656}]",ChIJL2fQ53MWrjsRuN9D6aalLMY,"{'compound_code': 'XHGV+G5 Bengaluru, Karnataka', 'global_code': '7J4VXHGV+G5'}",4.4,ChIJL2fQ53MWrjsRuN9D6aalLMY,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",90465.0,,tourist_attraction
2,OPERATIONAL,"Tavarekere, Uttarahalli Hobli, Bengaluru, Karnataka 562130, India","{'location': {'lat': 12.9093703, 'lng': 77.3958402}, 'viewport': {'northeast': {'lat': 12.91080302989272, 'lng': 77.39743702989273}, 'southwest': {'lat': 12.90810337010728, 'lng': 77.39473737010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,9d436be2b91c9778cb866224d8bed70afe1733fb,Dodda Aalada Mara,{'open_now': False},"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116803673563157205790"">Suraj Suresh</a>'], 'photo_reference': 'CmRaAAAA5RWMkZq9eai-kK8EcSTEO6xhwEQ7J0kcDtbnK10p6JZBx8RZP7zod7gdOQfN3hdwCzE26OoTA_exl-Abxlemr7lVT00ZH8KaV6wmp3bl23aqbEEtfmdj5V0Uaz6ClZe-EhBnSeehx4H3KDI4Xhc35UptGhSqnq0BAOhMm4v423xv7DKiuoGC1Q', 'width': 3024}]",ChIJRzdYfjQ4rjsRc9kA7UZXzZk,"{'compound_code': 'W95W+P8 Uttarahalli Hobli, Bengaluru, Karnataka', 'global_code': '7J4VW95W+P8'}",4.0,ChIJRzdYfjQ4rjsRc9kA7UZXzZk,"['tourist_attraction', 'point_of_interest', 'establishment']",9570.0,,tourist_attraction
3,,"Bengaluru, Karnataka, India","{'location': {'lat': 12.9715987, 'lng': 77.5945627}, 'viewport': {'northeast': {'lat': 13.173706, 'lng': 77.8826809}, 'southwest': {'lat': 12.7342888, 'lng': 77.3791981}}}",https://maps.gstatic.com/mapfiles/place_api/icons/geocode-71.png,0862832923832bfb1e46cbe843cdaa03a9ee8aa1,Bengaluru,,"[{'height': 450, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100923482555300293907"">A Google User</a>'], 'photo_reference': 'CmRaAAAABlZXOcCToCFr8VOMQaUtI7TkdoHYnGmDM3rqzjDAtR92U9BYiarTsIMtzB1hyW_93FwyNWARxy1XSLTwSsV6VrmNK8xmVCvdvRS6-doGPIwJIY-uHutjU8pCstjPf-OdEhDUOUT0ie5U7EkLi_G2NyE5GhQSbRhatMuJEL-YMH6uDkRzBnctUQ', 'width': 660}]",ChIJbU60yXAWrjsR4E9-UejD3_g,,,ChIJbU60yXAWrjsR4E9-UejD3_g,"['locality', 'political']",,,tourist_attraction
4,CLOSED_TEMPORARILY,"Mavalli, Bengaluru, Karnataka 560004, India","{'location': {'lat': 12.9507432, 'lng': 77.5847773}, 'viewport': {'northeast': {'lat': 12.9578032, 'lng': 77.59536345}, 'southwest': {'lat': 12.9424072, 'lng': 77.57495644999999}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,8ae4a9c5e9c2b40e58bf0c947e5502ff9ef71c29,Lalbagh Botanical Garden,,"[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116180204006850376702"">sirivella teja</a>'], 'photo_reference': 'CmRaAAAAnTJy5T2kelrsj0IaTzqPKM02K71jXfUek5CPtYwscnPfUIOQLFt-3vlNA4dBUEcl2x26THogscdyqlWI7cXg1dzXTNh4as4aXK5io8SVdRA7vaXqBp9pBDamZBrtfIaHEhCmQEddFdyNY9l_CS0SOQ6FGhSzvSK59qIEp8001UjdCsHnaR9Z0g', 'width': 3120}]",ChIJHdPykcEVrjsRIr4v35kLEY4,"{'compound_code': 'XH2M+7W Bengaluru, Karnataka', 'global_code': '7J4VXH2M+7W'}",4.4,ChIJHdPykcEVrjsRIr4v35kLEY4,"['tourist_attraction', 'park', 'point_of_interest', 'establishment']",112561.0,True,tourist_attraction
5,OPERATIONAL,"Tippu Sultan Palace Rd, Chamrajpet, Bengaluru, Karnataka 560018, India","{'location': {'lat': 12.9593513, 'lng': 77.5736415}, 'viewport': {'northeast': {'lat': 12.96100192989272, 'lng': 77.57508752989273}, 'southwest': {'lat': 12.95830227010728, 'lng': 77.57238787010728}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,454d236c0c8443c09e47d33c65e40a5fc4723d46,Tipu Sultan's Summer Palace,{'open_now': False},"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105521648867479729706"">Amitendra Nath Sarkar</a>'], 'photo_reference': 'CmRaAAAACnlhXoQN3cvK09Per9Hd_HQOvFGZrkwMd3FxyxkI38SERNCy3VZee0q53N4LgXqKIAz_MKNA82mfWkr9tk--BJSQKiVSYSh0mKktdOESvaeZh1v1pPpmYSzpgs9LYpD6EhCVzhAaKIiv2o9SMo6O_MlPGhSdhirv-2Nrh4LhP11MKP7Zf0KGiw', 'width': 4032}]",ChIJAeY0tOQVrjsRdZ8hleP7aRo,"{'compound_code': 'XH5F+PF Chamrajpet, Bengaluru, Karnataka', 'global_code': '7J4VXH5F+PF'}",3.9,ChIJAeY0tOQVrjsRdZ8hleP7aRo,"['tourist_attraction', 'premise', 'museum', 'point_of_interest', 'establishment']",18930.0,,tourist_attraction
6,OPERATIONAL,"Krishna Rajendra Rd, New Tharagupet, Bengaluru, Karnataka 560002, India","{'location': {'lat': 12.9629009, 'lng': 77.57604649999999}, 'viewport': {'northeast': {'lat': 12.96419817989272, 'lng': 77.57748952989272}, 'southwest': {'lat': 12.96149852010728, 'lng': 77.57478987010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,52acb6e961a359ddfb851f8894f685b14352cd87,Bangalore Fort,{'open_now': False},"[{'height': 3000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108406700537347105475"">Adit Jana</a>'], 'photo_reference': 'CmRaAAAAlbSL61Q6MHgyE7atDf9057Q36wpYiIObFMdotb9F_fAFKV6_0MefD2q2OtLSYd5rugBAZsovDib-3pt2y-nDm4syrLur4tzyy8QGeXS8wS07I5XYLlvlNueIjs7A3fgNEhDTHiz_ml0vVOPuswPO7NrHGhQ3oHo3OMCvdg1f3a5IeWsuNPcHDQ', 'width': 4000}]",ChIJVx06BOMVrjsR1-a9CQJZpLI,"{'compound_code': 'XH7G+5C New Tharagupet, Bengaluru, Karnataka', 'global_code': '7J4VXH7G+5C'}",3.9,ChIJVx06BOMVrjsR1-a9CQJZpLI,"['tourist_attraction', 'point_of_interest', 'establishment']",13333.0,,tourist_attraction
7,OPERATIONAL,"Kasturba Rd, Shanthala Nagar, Bengaluru, Karnataka 560001, India","{'location': {'lat': 12.9765148, 'lng': 77.5985397}, 'viewport': {'northeast': {'lat': 12.97775067989272, 'lng': 77.59998047989272}, 'southwest': {'lat': 12.97505102010728, 'lng': 77.59728082010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,98a76832dde5ab09a7e2cbf3680aba734eb95d0a,Government Aquarium,{'open_now': False},"[{'height': 3464, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118154210224286698940"">Amrendra Singh</a>'], 'photo_reference': 'CmRaAAAAhEVmUdWKMgoZeYUEdYGFKQJbv4a7s7acbsNENnO31xmIpFVQWbxe1_fbf0fkCZ3ApJhmbDjpfbo2ih7kItFR_7M5HtTl_SQa-YJaSuaiLRWVm8wXmZOIJou5Vl_LM6XLEhAW-dGjmIyNaARUtItT25HfGhS3bZQqb4JkdxTv12EnMzKXOQxHWg', 'width': 4618}]",ChIJSXQE4HAWrjsRyeiku6FOYT4,"{'compound_code': 'XHGX+JC Bengaluru, Karnataka', 'global_code': '7J4VXHGX+JC'}",3.8,ChIJSXQE4HAWrjsRyeiku6FOYT4,"['aquarium', 'tourist_attraction', 'point_of_interest', 'establishment']",6207.0,,tourist_attraction
8,OPERATIONAL,"Kanakapura Rd, Bengaluru, Karnataka 560083, India","{'location': {'lat': 12.8067751, 'lng': 77.5342727}, 'viewport': {'northeast': {'lat': 12.80899525, 'lng': 77.53621662989272}, 'southwest': {'lat': 12.80603505, 'lng': 77.53351697010727}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,361b0d158f69e28e811d59e968ffc735af1b86a1,Thottikallu Falls,,"[{'height': 3120, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103468871926134712065"">Pavan Joseph</a>'], 'photo_reference': 'CmRaAAAALEWqm4yjtTMc1jE1Lm1QWRNrqXkoWDj8lJzy3_tUO7iCxQ5oIs5oN_neLk25_iKoVfILncZoZIQy4XiLwEL4cvWfSBa8BFTlHE4GJrt04hV4F5jvpb2IXlznNDecQWK4EhCUqc9a_558FI80URwkKG8kGhR2fyPXn8cQSej9tm2DkBtv474P-w', 'width': 4160}]",ChIJ184OVJVBrjsRD3qvVLKhAnY,"{'compound_code': 'RG4M+PP Bengaluru, Karnataka', 'global_code': '7J4VRG4M+PP'}",3.7,ChIJ184OVJVBrjsRD3qvVLKhAnY,"['tourist_attraction', 'point_of_interest', 'establishment']",4639.0,,tourist_attraction
9,OPERATIONAL,"cross,Near BSF, #23, Ground Floor,1st Main Road, Udaya Nagar, Baglur, Yelahanka, Bengaluru, Karnataka 560064, India","{'location': {'lat': 13.1221096, 'lng': 77.61075389999999}, 'viewport': {'northeast': {'lat': 13.12345632989272, 'lng': 77.61211042989274}, 'southwest': {'lat': 13.12075667010728, 'lng': 77.60941077010729}}}",https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,042672ffd236e83e3936e4efad1771d96aa911ae,RP CABS BANGALORE,,"[{'height': 717, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116124394926585123975"">A Google User</a>'], 'photo_reference': 'CmRaAAAAxyULQ-U0triFIY8VHOS1h6A42TYZyEq6fNVhDOpoRVEgIxQRhfh0rCP2NlJ3JmzANfEbMQ4zAlqJ69w3A34Y1fTwZrxFAMrUvc9faPdoD6D1Ph7RBCWU9Qph9w4f7hxmEhAbHIpBN6gIorCKf3Jo8H8GGhSbcw06dXZ3a6r5X_q1K6CBMs9g6A', 'width': 1028}]",ChIJKWzQUS4ZrjsRkn3O7n9HGL4,"{'compound_code': '4JC6+R8 Yelahanka, Bengaluru, Karnataka', 'global_code': '7J5V4JC6+R8'}",5.0,ChIJKWzQUS4ZrjsRkn3O7n9HGL4,"['tourist_attraction', 'point_of_interest', 'establishment']",2.0,,tourist_attraction
